user_id,predicted_days_active_first_28_days_after_registration
324033,7
324034,16
324037,5
324048,1
324049,0
324059,4
324072,2
324075,14
324078,21
324096,0
324100,13
324101,2
324106,12
324110,12
324111,0
324117,0
324125,8
324126,11
324128,20
324133,6
324139,0
324140,6
324145,18
324146,3
324147,12
324157,16
324159,11
324167,16
324169,0
324173,11
324179,20
324181,1
324183,0
324184,19
324185,1
324186,11
324195,12
324196,9
324203,13
324205,5
324210,9
324213,16
324221,7
324224,16
324227,5
324231,0
324233,0
324235,16
324237,7
324239,8
324246,17
324251,10
324258,0
324263,15
324271,2
324277,6
324280,2
324286,11
324289,9
324296,8
324304,18
324314,19
324319,6
324322,3
324323,0
324328,7
324332,4
324339,11
324341,6
324345,12
324356,16
324362,11
324364,20
324368,17
324370,11
324378,13
324382,15
324383,8
324385,2
324386,5
324387,10
324392,11
324397,1
324400,9
324407,4
324413,10
324420,6
324428,1
324436,11
324439,2
324443,12
324444,3
324450,0
324452,0
324454,12
324462,19
324470,0
324473,18
324476,4
324477,10
324480,12
324481,15
324484,16
324487,0
324494,10
324499,10
324504,23
324506,5
324511,10
324515,4
324523,5
324528,8
324535,16
324536,12
324540,6
324542,7
324546,6
324547,12
324549,16
324550,13
324557,16
324570,1
324571,17
324581,10
324582,12
324584,7
324591,0
324593,2
324595,7
324597,16
324609,2
324612,5
324614,8
324625,6
324627,0
324629,0
324635,7
324643,6
324653,7
324658,8
324659,9
324661,17
324662,12
324667,13
324671,2
324672,11
324676,0
324679,10
324681,4
324683,8
324684,10
324689,11
324692,1
324695,13
324699,16
324705,0
324708,5
324709,9
324711,14
324712,13
324713,10
324717,8
324719,16
324720,12
324724,10
324733,2
324734,13
324738,6
324740,10
324750,11
324753,4
324756,0
324758,16
324760,4
324764,15
324767,10
324773,10
324775,12
324778,2
324784,4
324786,11
324788,1
324792,1
324795,4
324799,12
324800,0
324803,9
324806,12
324807,10
324817,1
324823,1
324824,20
324828,4
324846,1
324847,14
324852,14
324854,3
324857,16
324861,1
324865,12
324868,6
324870,0
324883,8
324889,11
324894,10
324895,10
324901,0
324902,1
324904,2
324905,19
324915,7
324919,2
324926,6
324927,1
324928,1
324929,12
324930,0
324933,2
324936,2
324950,5
324953,0
324954,24
324957,1
324958,1
324965,2
324979,17
324991,9
325000,4
325007,16
325011,7
325013,1
325016,19
325017,6
325019,12
325023,12
325026,2
325031,4
325033,10
325042,14
325043,8
325047,16
325048,4
325051,1
325073,0
325075,2
325077,7
325082,6
325083,1
325084,2
325087,10
325093,7
325098,2
325100,12
325101,7
325109,16
325110,0
325111,0
325113,1
325115,11
325116,12
325121,5
325142,9
325146,8
325149,1
325151,3
325165,2
325172,7
325175,11
325182,14
325183,8
325193,6
325204,2
325206,1
325211,10
325214,3
325215,1
325220,11
325222,0
325225,1
325228,6
325241,3
325244,8
325245,12
325246,0
325248,18
325253,20
325254,15
325260,0
325272,6
325275,16
325278,11
325281,1
325285,19
325286,3
325287,10
325291,0
325292,0
325299,3
325305,9
325318,1
325323,2
325326,18
325327,0
325330,12
325337,4
325348,9
325349,0
325353,0
325359,2
325360,6
325366,0
325367,0
325371,11
325380,0
325383,6
325385,0
325389,0
325390,1
325396,1
325397,1
325400,0
325401,1
325404,0
325405,3
325414,4
325417,8
325422,9
325426,1
325427,12
325431,1
325432,5
325434,14
325442,10
325454,8
325459,4
325466,4
325467,4
325468,1
325475,16
325480,7
325481,8
325488,0
325489,8
325493,17
325495,2
325496,17
325502,12
325504,3
325506,9
325509,2
325518,0
325522,1
325527,11
325539,1
325540,14
325543,13
325546,4
325553,12
325554,1
325555,13
325578,2
325582,19
325585,10
325587,7
325590,11
325591,1
325601,2
325603,2
325606,4
325616,3
325621,1
325625,6
325635,0
325638,0
325641,1
325642,10
325643,11
325660,1
325662,4
325666,11
325669,3
325671,12
325673,2
325676,2
325677,2
325678,9
325679,3
325686,11
325687,1
325691,1
325696,16
325701,1
325705,0
325706,2
325708,7
325715,0
325717,13
325719,19
325721,1
325724,0
325725,4
325733,1
325737,5
325738,1
325748,8
325749,7
325751,4
325756,0
325763,5
325766,2
325768,2
325771,14
325774,9
325798,14
325799,2
325800,1
325803,4
325808,1
325810,0
325817,7
325827,1
325831,0
325833,4
325838,5
325840,19
325841,15
325845,2
325855,11
325857,2
325858,0
325859,14
325864,8
325878,4
325890,1
325891,0
325893,7
325902,12
325907,1
325914,6
325915,11
325930,13
325946,1
325948,0
325950,10
325953,1
325959,6
325961,5
325962,0
325967,8
325971,14
325982,0
325983,0
325985,7
325986,1
325988,14
325995,5
326006,1
326007,14
326018,0
326020,0
326027,20
326032,10
326040,2
326043,2
326044,0
326051,16
326052,6
326072,14
326080,8
326087,5
326103,1
326113,0
326118,1
326137,1
326146,0
326148,4
326151,8
326164,1
326168,1
326169,1
326174,4
326180,1
326186,0
326188,2
326189,0
326193,3
326203,2
326205,3
326210,3
326211,0
326220,1
326224,3
326227,13
326229,0
326232,2
326235,0
326236,18
326238,4
326241,4
326246,0
326252,8
326253,12
326257,0
326259,0
326262,8
326278,0
326283,0
326288,6
326289,0
326291,0
326295,0
326300,0
326304,7
326305,4
326310,7
326313,12
326316,1
326320,8
326322,4
326328,0
326331,1
326332,8
326337,14
326353,7
326355,2
326357,1
326366,14
326367,19
326369,0
326374,7
326378,1
326383,1
326390,1
326391,3
326394,0
326397,14
326406,8
326415,1
326416,0
326423,8
326424,1
326429,7
326441,12
326443,2
326445,1
326446,0
326448,1
326450,6
326453,7
326454,0
326456,9
326463,10
326466,5
326468,1
326476,0
326480,0
326481,12
326483,1
326488,5
326491,9
326492,0
326494,0
326495,18
326500,8
326504,8
326514,1
326516,1
326518,1
326519,3
326522,0
326524,3
326525,0
326538,15
326540,1
326541,5
326551,11
326554,2
326555,8
326563,0
326570,8
326574,0
326577,0
326579,1
326581,2
326586,10
326588,0
326589,11
326590,1
326596,11
326604,13
326609,5
326610,0
326621,0
326623,1
326636,0
326644,0
326645,0
326647,14
326650,14
326653,0
326658,0
326659,11
326661,1
326663,5
326667,1
326669,0
326670,0
326676,11
326679,5
326685,0
326686,3
326688,7
326689,13
326697,8
326702,0
326705,1
326706,14
326707,14
326713,4
326721,5
326732,10
326740,0
326741,15
326743,3
326748,3
326753,0
326754,9
326757,0
326772,2
326774,8
326775,15
326778,9
326779,2
326781,1
326784,4
326786,1
326792,6
326802,2
326803,6
326804,23
326810,6
326816,1
326822,0
326827,4
326828,15
326837,16
326846,1
326847,11
326856,0
326857,1
326867,0
326869,1
326871,2
326879,12
326882,5
326886,7
326888,3
326892,7
326893,20
326895,0
326896,7
326898,8
326903,9
326909,4
326912,2
326925,7
326930,8
326933,7
326935,16
326939,2
326941,5
326944,12
326945,1
326947,1
326963,0
326964,4
326970,4
326983,2
327002,8
327008,6
327012,3
327016,16
327018,1
327019,15
327021,1
327022,14
327031,0
327053,0
327054,4
327056,0
327058,0
327060,3
327061,9
327066,1
327071,1
327075,0
327078,13
327080,0
327084,1
327085,25
327099,5
327104,0
327107,1
327112,5
327116,0
327121,1
327125,0
327127,7
327131,0
327136,10
327144,6
327145,2
327152,9
327162,0
327165,0
327166,16
327167,1
327170,4
327185,4
327189,0
327190,0
327191,8
327193,3
327198,2
327206,10
327210,1
327211,2
327218,0
327226,0
327233,1
327234,0
327236,1
327239,5
327243,12
327244,0
327245,5
327247,2
327252,9
327253,8
327259,1
327261,0
327263,0
327264,9
327267,0
327273,4
327276,1
327285,7
327286,9
327294,10
327295,3
327296,3
327310,1
327314,3
327317,1
327318,10
327321,4
327323,21
327331,16
327332,0
327336,0
327339,1
327345,5
327346,0
327352,11
327354,0
327355,12
327359,0
327362,8
327363,1
327381,0
327383,6
327389,12
327390,10
327401,9
327405,3
327406,2
327415,12
327417,8
327418,4
327422,2
327434,16
327437,13
327444,22
327445,5
327447,1
327448,4
327449,11
327457,19
327458,11
327459,11
327469,0
327470,7
327471,2
327473,13
327474,2
327480,6
327484,18
327485,9
327487,4
327490,6
327507,6
327510,16
327512,7
327516,8
327519,15
327520,11
327530,0
327533,0
327536,0
327539,9
327542,4
327543,1
327545,5
327549,0
327556,10
327558,12
327561,15
327570,12
327571,9
327576,3
327580,16
327582,2
327589,10
327590,14
327600,11
327607,14
327630,19
327637,16
327638,0
327643,11
327645,12
327649,21
327662,7
327665,5
327666,15
327667,0
327671,1
327680,13
327688,4
327689,18
327693,11
327697,11
327700,5
327703,18
327707,2
327713,10
327717,2
327718,16
327719,2
327726,12
327727,15
327733,11
327735,15
327739,9
327742,7
327745,1
327746,14
327748,14
327750,2
327751,11
327759,2
327760,9
327761,0
327770,21
327775,11
327779,1
327781,13
327783,14
327800,14
327801,14
327804,9
327806,0
327811,10
327839,17
327845,11
327850,7
327851,14
327852,9
327854,9
327855,18
327857,2
327858,1
327860,7
327863,2
327872,6
327874,7
327880,12
327882,13
327886,1
327890,1
327894,10
327895,8
327896,0
327899,10
327904,2
327906,3
327911,4
327913,22
327917,18
327920,0
327923,1
327929,3
327937,15
327940,7
327942,6
327945,7
327951,2
327954,17
327960,13
327962,0
327963,12
327964,2
327965,2
327966,14
327969,13
327970,4
327974,14
327982,4
327985,9
327991,6
327994,10
327995,13
327998,17
327999,7
328001,7
328003,16
328006,7
328017,4
328018,2
328019,11
328041,0
328042,9
328046,10
328049,2
328050,4
328053,10
328056,2
328057,6
328058,13
328064,9
328065,22
328077,15
328078,6
328079,11
328083,5
328084,11
328085,20
328089,11
328097,18
328102,6
328104,3
328105,2
328109,15
328111,4
328113,12
328114,1
328115,5
328116,2
328117,4
328119,5
328131,21
328132,6
328138,13
328139,10
328140,13
328144,6
328149,2
328150,9
328159,9
328167,4
328169,0
328171,8
328173,12
328175,12
328177,4
328178,22
328186,3
328189,11
328191,1
328192,19
328193,12
328196,2
328204,5
328209,7
328215,8
328216,9
328222,7
328225,3
328227,16
328235,1
328237,16
328246,11
328247,8
328254,0
328255,11
328263,10
328264,8
328265,4
328267,15
328271,11
328272,8
328278,7
328280,3
328290,3
328291,2
328294,4
328306,21
328308,12
328310,6
328311,5
328313,6
328315,5
328319,11
328320,14
328322,1
328323,3
328327,10
328330,2
328331,18
328340,1
328346,12
328347,4
328348,6
328352,1
328355,12
328366,2
328367,19
328368,15
328372,3
328374,13
328384,14
328385,8
328387,18
328392,5
328398,15
328403,14
328405,0
328411,14
328413,16
328417,2
328418,12
328420,9
328422,2
328423,12
328427,12
328430,3
328435,8
328437,1
328441,12
328447,15
328450,13
328452,11
328455,4
328457,19
328461,13
328463,10
328467,2
328472,4
328475,1
328486,0
328489,1
328490,11
328496,9
328499,0
328501,10
328502,14
328503,4
328506,0
328508,12
328509,4
328510,8
328518,4
328524,14
328527,3
328542,11
328551,13
328554,7
328561,11
328573,11
328574,2
328581,13
328589,11
328596,4
328597,16
328614,2
328621,5
328622,1
328624,14
328627,11
328629,12
328637,12
328649,12
328652,12
328654,13
328655,3
328657,12
328659,4
328665,2
328667,2
328678,0
328681,23
328686,19
328689,9
328697,0
328703,7
328706,14
328710,19
328713,6
328716,0
328720,4
328723,20
328724,2
328726,0
328729,5
328739,8
328741,12
328744,1
328749,8
328757,9
328758,16
328762,2
328765,2
328766,1
328771,3
328774,6
328777,21
328778,5
328785,4
328793,7
328802,1
328811,5
328818,7
328823,1
328826,2
328828,4
328841,1
328844,0
328846,3
328847,1
328848,10
328850,14
328852,0
328857,4
328863,2
328868,12
328870,18
328875,9
328881,2
328883,15
328886,0
328890,5
328891,14
328892,14
328895,4
328898,9
328904,9
328907,5
328912,0
328913,4
328916,10
328917,6
328921,3
328923,0
328924,11
328925,5
328928,6
328935,0
328944,0
328945,1
328952,4
328958,0
328959,2
328960,1
328962,16
328966,16
328967,0
328971,1
328974,12
328977,1
328990,10
328993,11
328995,0
328997,15
328999,14
329002,0
329005,10
329010,23
329019,0
329021,2
329039,10
329040,25
329042,2
329043,17
329054,1
329057,12
329061,0
329062,5
329064,0
329065,8
329074,8
329091,2
329096,10
329099,7
329112,2
329119,9
329120,2
329121,6
329122,12
329124,12
329132,7
329135,7
329139,20
329141,0
329143,8
329147,9
329156,22
329158,9
329159,3
329160,17
329167,10
329170,14
329175,11
329176,12
329182,3
329186,1
329188,1
329189,4
329198,15
329203,14
329208,3
329209,8
329213,5
329216,0
329219,13
329222,3
329225,13
329226,16
329231,14
329238,9
329239,11
329243,1
329244,11
329245,12
329249,6
329253,15
329258,9
329261,18
329266,16
329276,11
329277,6
329279,1
329280,15
329288,9
329290,19
329299,15
329302,20
329305,9
329306,12
329309,8
329313,12
329314,1
329318,5
329321,8
329331,11
329337,13
329343,10
329354,13
329356,10
329358,5
329359,1
329360,11
329363,3
329366,4
329370,1
329380,4
329388,4
329393,15
329394,9
329410,6
329413,22
329416,10
329425,13
329434,1
329438,21
329442,3
329451,8
329453,15
329454,7
329464,4
329468,11
329470,2
329471,14
329472,13
329478,17
329485,15
329491,5
329496,2
329498,14
329505,15
329506,9
329514,6
329518,10
329522,8
329523,4
329524,1
329525,1
329531,15
329544,2
329549,9
329559,6
329561,6
329566,2
329572,12
329588,3
329595,6
329599,14
329606,1
329614,0
329618,2
329619,8
329620,9
329629,11
329630,12
329632,9
329634,14
329639,0
329640,13
329641,16
329643,2
329646,7
329650,11
329656,9
329660,14
329665,3
329668,8
329671,8
329673,4
329675,9
329690,4
329697,9
329700,11
329701,17
329706,1
329718,4
329724,12
329729,8
329732,1
329733,16
329736,7
329737,4
329741,20
329745,11
329747,12
329751,11
329755,8
329760,0
329762,6
329763,0
329766,10
329771,9
329774,1
329786,8
329787,8
329788,14
329789,16
329797,19
329798,14
329799,13
329807,2
329814,2
329815,14
329827,7
329828,13
329835,7
329839,6
329848,14
329849,5
329857,15
329864,17
329869,1
329874,11
329875,0
329880,12
329885,12
329891,16
329894,2
329896,3
329900,9
329901,16
329902,5
329903,5
329926,0
329929,10
329931,10
329932,7
329935,0
329936,10
329945,10
329952,2
329962,9
329964,8
329965,2
329966,13
329967,3
329972,6
329977,16
329981,16
329982,7
329989,10
329991,9
329996,11
330001,19
330009,14
330016,1
330019,17
330022,1
330023,2
330025,2
330035,8
330038,6
330040,6
330054,0
330057,2
330068,10
330074,15
330076,16
330077,13
330079,21
330092,16
330093,6
330094,5
330095,7
330097,4
330098,9
330102,3
330116,6
330120,1
330121,14
330123,9
330124,2
330126,11
330129,16
330130,3
330131,8
330133,6
330139,15
330140,6
330142,23
330150,10
330157,11
330160,12
330174,10
330180,2
330181,4
330186,0
330189,2
330191,11
330197,11
330198,6
330201,2
330205,13
330210,0
330222,12
330228,10
330229,10
330231,6
330234,7
330241,2
330242,7
330244,11
330248,6
330255,6
330256,13
330258,21
330259,20
330262,13
330264,6
330275,1
330277,5
330280,3
330282,0
330283,9
330302,11
330303,13
330304,12
330305,10
330315,5
330316,8
330317,13
330319,13
330320,11
330322,5
330326,14
330327,12
330329,6
330334,2
330336,16
330345,10
330351,14
330356,1
330358,3
330360,1
330362,1
330370,3
330371,7
330372,19
330376,16
330385,1
330386,12
330389,13
330391,16
330397,22
330402,16
330404,16
330409,16
330414,3
330418,1
330430,13
330433,2
330438,2
330440,1
330441,17
330450,4
330454,18
330456,0
330459,6
330462,19
330464,2
330468,11
330471,9
330476,15
330481,2
330485,9
330489,0
330490,6
330495,8
330502,9
330511,5
330517,13
330520,12
330522,15
330528,14
330542,9
330543,14
330546,2
330548,12
330556,11
330557,1
330563,12
330564,10
330567,10
330570,6
330572,7
330575,16
330576,8
330588,9
330594,15
330596,3
330599,3
330600,20
330605,1
330610,12
330613,2
330626,0
330630,7
330634,1
330635,1
330637,9
330639,3
330641,16
330645,2
330647,7
330648,2
330650,1
330654,2
330661,1
330664,1
330668,15
330670,16
330673,9
330675,0
330677,9
330683,12
330686,9
330687,2
330688,14
330689,13
330690,8
330693,4
330700,16
330703,1
330708,9
330712,1
330713,13
330719,2
330720,4
330722,0
330724,4
330726,0
330730,19
330732,13
330739,4
330743,3
330752,2
330753,8
330757,11
330759,13
330763,5
330764,7
330773,6
330774,1
330777,2
330780,1
330784,7
330785,13
330790,7
330792,14
330803,1
330804,15
330809,13
330811,5
330818,5
330827,15
330828,15
330829,3
330831,19
330833,14
330834,9
330840,12
330843,1
330851,8
330854,1
330855,5
330862,12
330866,11
330870,12
330873,10
330877,5
330878,9
330879,17
330885,1
330886,1
330889,11
330892,3
330895,2
330901,14
330904,2
330905,21
330910,18
330913,6
330914,1
330918,0
330919,13
330922,2
330925,22
330931,3
330933,0
330935,15
330937,0
330938,11
330941,11
330942,3
330950,12
330951,13
330952,6
330962,2
330963,6
330966,6
330967,13
330972,11
330983,11
330986,2
330994,8
330997,2
331003,14
331009,5
331015,8
331016,6
331019,2
331022,15
331032,10
331033,16
331035,15
331037,7
331038,5
331040,3
331043,9
331045,13
331047,20
331049,18
331053,16
331054,2
331056,10
331060,13
331062,19
331064,10
331069,2
331070,4
331078,0
331079,18
331080,7
331083,5
331090,5
331091,17
331108,13
331110,8
331112,11
331114,1
331118,1
331125,19
331132,13
331133,3
331134,3
331136,11
331138,13
331140,17
331141,14
331142,23
331148,9
331154,0
331162,15
331165,9
331166,12
331170,9
331173,14
331175,7
331176,1
331182,9
331183,17
331189,7
331196,15
331197,13
331200,19
331201,4
331206,15
331211,1
331213,17
331216,1
331221,5
331228,14
331230,6
331231,2
331235,13
331239,0
331240,7
331243,12
331250,3
331253,8
331255,14
331258,2
331259,4
331261,7
331272,16
331273,4
331274,1
331278,1
331281,5
331282,7
331287,17
331290,1
331291,4
331292,8
331294,5
331295,1
331299,18
331307,3
331308,2
331316,18
331317,0
331324,1
331330,6
331332,2
331338,1
331341,5
331355,3
331372,12
331378,9
331380,7
331381,2
331383,23
331386,0
331388,10
331390,11
331392,4
331393,8
331395,11
331396,1
331406,13
331408,12
331409,7
331410,20
331416,2
331423,5
331424,8
331426,19
331427,9
331439,12
331442,10
331447,21
331451,0
331454,6
331456,4
331462,20
331463,16
331465,15
331468,11
331469,10
331471,7
331473,11
331482,16
331484,8
331486,11
331499,8
331504,1
331506,4
331508,15
331509,11
331512,0
331513,9
331520,16
331523,9
331525,16
331538,0
331540,1
331549,6
331555,0
331557,4
331560,8
331564,5
331569,12
331580,3
331587,14
331590,1
331596,14
331597,0
331599,9
331603,3
331607,14
331612,3
331615,4
331616,8
331620,10
331628,11
331630,6
331631,3
331632,4
331635,11
331641,11
331643,3
331647,3
331650,1
331659,9
331662,16
331665,6
331666,12
331669,13
331670,9
331671,9
331681,11
331684,3
331686,13
331690,12
331692,17
331693,1
331698,3
331701,9
331708,10
331710,11
331719,1
331723,8
331724,0
331726,7
331729,18
331732,9
331734,3
331738,11
331739,15
331741,9
331746,13
331747,3
331749,1
331752,9
331757,2
331767,12
331769,9
331773,1
331776,4
331777,0
331784,16
331791,6
331796,13
331804,12
331805,8
331808,7
331813,12
331814,4
331820,9
331833,6
331837,14
331838,6
331839,3
331844,1
331845,9
331847,14
331851,3
331857,14
331858,19
331862,3
331865,18
331866,3
331867,1
331868,4
331870,8
331875,14
331878,7
331886,2
331889,15
331891,12
331903,2
331904,6
331906,15
331909,6
331917,15
331918,2
331924,1
331925,18
331929,7
331936,9
331940,19
331944,3
331948,9
331950,5
331951,0
331955,0
331956,7
331958,2
331964,7
331968,15
331972,6
331978,12
331987,13
331997,1
332003,7
332013,13
332018,9
332019,7
332020,10
332024,6
332025,10
332028,2
332030,16
332041,11
332042,9
332043,12
332046,11
332048,13
332056,20
332060,6
332067,15
332073,12
332075,2
332076,2
332081,2
332090,3
332093,2
332095,22
332102,11
332111,2
332113,1
332117,1
332123,16
332129,4
332134,11
332139,12
332140,1
332141,11
332145,6
332153,6
332155,17
332156,9
332163,15
332164,12
332169,9
332170,8
332176,0
332177,2
332180,19
332181,2
332184,11
332189,3
332196,10
332200,9
332213,9
332220,9
332221,13
332229,9
332231,10
332236,1
332237,0
332238,16
332239,7
332242,1
332246,1
332247,16
332249,6
332257,10
332262,7
332266,14
332271,13
332277,14
332282,14
332285,11
332288,10
332289,1
332301,13
332302,18
332308,14
332311,10
332312,9
332318,10
332319,9
332321,14
332327,0
332330,12
332333,6
332336,15
332339,0
332340,0
332346,14
332349,14
332358,11
332362,1
332366,6
332375,22
332377,1
332379,7
332385,9
332386,9
332392,12
332395,18
332399,1
332403,16
332404,2
332410,19
332415,17
332417,21
332425,15
332427,1
332429,6
332434,12
332435,2
332436,19
332437,1
332447,9
332451,2
332455,0
332459,2
332460,11
332461,6
332462,2
332465,11
332475,1
332479,6
332483,3
332490,10
332493,13
332494,14
332496,19
332499,14
332500,1
332505,16
332513,5
332523,0
332526,10
332528,13
332534,11
332537,5
332538,2
332541,5
332549,3
332554,1
332565,9
332566,9
332568,11
332578,1
332579,4
332580,12
332581,15
332582,1
332586,6
332587,15
332594,19
332595,9
332607,5
332608,9
332614,3
332615,3
332620,5
332621,1
332623,2
332625,4
332626,16
332629,10
332632,13
332636,9
332638,0
332645,2
332650,1
332652,10
332655,10
332671,2
332674,10
332677,18
332682,1
332685,8
332690,5
332692,11
332702,2
332709,18
332715,5
332718,1
332722,3
332726,7
332727,12
332730,12
332736,2
332738,18
332741,19
332742,2
332748,4
332750,12
332755,9
332762,12
332763,9
332764,21
332770,2
332775,9
332776,7
332792,3
332798,3
332809,1
332810,3
332816,14
332819,15
332824,2
332832,9
332834,13
332838,17
332841,20
332842,14
332847,15
332848,13
332849,0
332852,2
332859,9
332865,2
332870,13
332884,0
332886,11
332896,0
332901,0
332904,17
332909,12
332910,2
332917,14
332923,8
332932,5
332935,4
332939,11
332942,4
332950,6
332957,1
332958,18
332960,16
332971,10
332972,12
332973,19
332978,6
332980,5
332986,6
332987,8
332989,11
332990,1
333009,3
333010,19
333013,7
333016,5
333019,9
333024,7
333042,4
333045,18
333047,7
333053,15
333056,6
333058,8
333060,5
333073,6
333079,17
333083,11
333088,11
333091,13
333092,12
333097,2
333098,18
333100,2
333104,4
333109,9
333110,7
333115,13
333118,4
333128,4
333130,5
333131,24
333137,5
333140,9
333141,7
333145,13
333156,11
333158,15
333159,4
333163,12
333165,5
333166,19
333168,11
333171,8
333175,7
333179,8
333181,2
333185,2
333187,15
333188,9
333194,3
333201,10
333203,19
333213,3
333216,5
333218,7
333222,24
333228,10
333230,7
333233,3
333234,11
333252,2
333255,17
333261,4
333266,10
333270,2
333272,3
333277,2
333278,7
333283,12
333294,5
333296,3
333297,2
333303,18
333308,20
333315,3
333323,1
333327,3
333328,16
333331,11
333332,10
333337,0
333339,13
333343,8
333356,5
333362,11
333363,2
333374,9
333389,2
333390,14
333392,7
333394,12
333396,3
333400,8
333402,11
333404,8
333406,7
333407,0
333423,0
333429,3
333431,10
333432,10
333445,9
333447,21
333453,12
333460,1
333467,4
333474,5
333476,6
333478,3
333483,13
333490,4
333492,7
333495,7
333497,4
333503,1
333504,8
333505,2
333524,19
333535,7
333536,10
333537,1
333544,3
333559,10
333560,20
333562,4
333568,2
333569,12
333570,2
333572,2
333577,12
333578,15
333579,12
333581,5
333582,1
333584,9
333586,2
333587,8
333603,16
333612,19
333614,16
333616,1
333626,6
333628,2
333631,0
333633,13
333634,8
333636,10
333638,2
333639,9
333643,10
333644,22
333646,3
333654,5
333656,20
333659,18
333661,14
333663,6
333670,1
333671,4
333693,9
333694,3
333695,7
333702,13
333703,4
333709,10
333710,5
333720,1
333723,3
333727,4
333731,11
333735,5
333738,2
333744,7
333745,3
333764,1
333768,8
333770,9
333771,9
333774,9
333778,6
333789,10
333797,11
333805,7
333810,19
333811,2
333816,6
333820,14
333821,2
333824,8
333831,7
333833,15
333836,12
333838,7
333840,2
333858,15
333861,2
333862,8
333863,14
333869,6
333873,1
333874,5
333877,1
333880,9
333883,9
333887,1
333901,5
333902,7
333903,3
333916,13
333917,0
333920,6
333925,10
333929,4
333930,14
333931,1
333932,0
333935,15
333942,12
333943,8
333947,5
333955,3
333958,2
333963,8
333967,11
333972,12
333975,6
333979,12
333985,0
333990,6
333995,6
333998,14
334006,5
334013,15
334015,0
334016,0
334020,18
334035,0
334040,1
334043,1
334046,8
334048,5
334050,8
334057,11
334068,13
334073,5
334080,0
334081,9
334092,13
334100,1
334102,15
334108,16
334109,21
334110,5
334113,10
334118,11
334123,3
334126,0
334130,15
334137,10
334143,14
334145,5
334147,4
334153,1
334154,3
334156,8
334158,10
334165,9
334167,2
334175,12
334181,11
334182,0
334188,1
334192,3
334193,11
334199,1
334203,3
334205,11
334209,5
334211,7
334215,0
334217,4
334223,6
334224,13
334233,2
334238,0
334240,15
334241,13
334242,2
334243,12
334244,15
334246,0
334248,2
334249,17
334254,0
334255,0
334257,16
334258,8
334264,21
334269,1
334272,13
334274,2
334277,5
334283,3
334289,13
334290,0
334298,0
334301,12
334304,9
334306,10
334315,7
334317,3
334319,14
334320,15
334323,9
334324,0
334331,5
334332,0
334338,16
334339,9
334346,0
334350,5
334351,0
334353,11
334355,5
334360,15
334365,8
334366,1
334367,11
334375,13
334379,11
334386,14
334396,13
334399,6
334402,0
334406,10
334412,4
334419,16
334426,3
334427,0
334438,8
334445,9
334446,8
334451,19
334454,8
334455,12
334461,13
334463,0
334467,7
334472,0
334476,21
334478,2
334481,12
334493,1
334496,1
334499,10
334506,10
334514,0
334516,13
334524,7
334534,2
334535,14
334538,15
334544,14
334548,17
334549,0
334557,5
334565,9
334567,6
334573,20
334580,15
334586,3
334589,8
334599,13
334601,3
334602,11
334605,2
334606,0
334608,7
334613,13
334617,1
334624,3
334625,9
334628,8
334631,12
334632,9
334644,10
334648,4
334652,10
334655,7
334665,11
334666,18
334672,3
334678,13
334679,9
334691,8
334695,2
334697,10
334705,5
334708,11
334715,2
334716,8
334720,17
334721,11
334724,16
334735,1
334737,14
334746,11
334748,1
334755,5
334756,13
334757,1
334762,8
334770,15
334771,8
334774,10
334776,10
334780,5
334784,0
334786,13
334790,15
334791,9
334794,8
334795,14
334799,4
334810,0
334818,4
334824,18
334827,5
334848,20
334852,4
334853,9
334854,3
334856,3
334858,17
334866,14
334873,9
334878,17
334881,14
334882,9
334885,13
334886,10
334892,1
334900,15
334901,1
334903,15
334905,13
334907,6
334910,12
334913,4
334914,7
334916,2
334917,11
334921,6
334923,0
334925,13
334928,4
334933,10
334935,2
334938,0
334939,0
334947,4
334953,10
334957,10
334958,4
334960,4
334961,1
334965,10
334967,13
334969,12
334975,12
334987,1
334988,2
334991,1
335002,9
335004,2
335008,16
335009,12
335012,3
335014,6
335016,11
335021,2
335023,1
335024,9
335025,10
335032,5
335039,16
335040,4
335043,17
335044,3
335045,13
335047,15
335056,2
335062,8
335066,2
335067,1
335072,12
335078,3
335087,13
335092,7
335093,5
335095,4
335100,9
335103,11
335105,19
335111,1
335112,2
335117,9
335123,9
335129,13
335134,1
335142,17
335150,8
335153,0
335154,2
335156,9
335157,15
335161,3
335182,16
335188,9
335190,6
335192,1
335194,15
335197,11
335203,10
335204,0
335208,0
335214,1
335226,15
335234,6
335235,11
335245,17
335248,12
335250,5
335253,12
335267,18
335272,7
335281,8
335290,3
335293,12
335299,17
335300,9
335302,6
335303,13
335312,1
335313,2
335317,0
335325,23
335334,6
335345,9
335347,19
335349,0
335354,2
335355,14
335359,12
335361,1
335364,0
335365,10
335383,3
335386,11
335387,5
335390,11
335396,0
335403,13
335408,11
335414,12
335418,3
335422,2
335426,10
335437,3
335443,5
335449,7
335451,0
335456,12
335458,13
335460,7
335462,0
335465,0
335474,6
335479,13
335480,4
335482,1
335489,9
335490,1
335499,3
335502,1
335506,4
335508,2
335511,10
335521,9
335522,11
335527,6
335528,16
335532,1
335536,0
335550,13
335551,6
335553,2
335557,3
335559,0
335582,0
335589,2
335591,17
335598,7
335601,0
335604,3
335622,14
335625,5
335628,11
335630,5
335631,2
335635,9
335638,3
335642,11
